Transaction ID,Items
1,Smartphone,Headphones,Screen Protector
2,Smart TV,Soundbar,HDMI Cable
3,Tablet,Charger,Bluetooth Speaker
4,Laptop,Wireless Mouse
5,Headphones,USB Flash Drive
6,Smartphone,Charger,Screen Protector
7,Smart TV,Soundbar,Bluetooth Speaker,HDMI Cable
8,Tablet,Charger
9,Laptop,Wireless Mouse,USB Flash Drive
10,Smartphone,Tablet,Headphones,Charger,Screen Protector
11,Smart TV,Soundbar,Bluetooth Speaker,HDMI Cable
12,Tablet,Charger,Bluetooth Speaker
13,Laptop,Wireless Mouse,USB Flash Drive
14,Headphones,Screen Protector
15,Smartphone,Headphones,Charger
Transaction ID,Items
16,Smart TV,Soundbar,HDMI Cable,Bluetooth Speaker
17,Laptop,Wireless Mouse,USB Flash Drive
18,Tablet,Charger,Screen Protector
19,Smartphone,Headphones,Charger
20,Smart TV,Soundbar,HDMI Cable
21,Smartphone,Charger,Bluetooth Speaker,Screen Protector
22,Laptop,Wireless Mouse
23,Headphones,USB Flash Drive
24,Smart TV,Soundbar,Bluetooth Speaker,HDMI Cable
25,Tablet,Charger,Bluetooth Speaker
26,Laptop,Wireless Mouse,USB Flash Drive
27,Smartphone,Tablet,Charger,Headphones,Screen Protector
28,Smart TV,Soundbar,HDMI Cable
29,Tablet,Charger,Bluetooth Speaker
30,Headphones,Screen Protector
31,Smartphone,Headphones,Charger
32,Smart TV,Soundbar,HDMI Cable
33,Laptop,Wireless Mouse,USB Flash Drive
34,Tablet,Charger,Screen Protector
35,Smartphone,Headphones,Charger
36,Smart TV,Soundbar,HDMI Cable
37,Laptop,Wireless Mouse,USB Flash Drive
38,Tablet,Charger,Bluetooth Speaker
39,Smartphone,Charger,Bluetooth Speaker,Screen Protector
40,Smart TV,Soundbar,HDMI Cable
41,Laptop,Wireless Mouse
42,Headphones,USB Flash Drive
43,Smart TV,Soundbar,Bluetooth Speaker,HDMI Cable
44,Tablet,Charger,Bluetooth Speaker
45,Laptop,Wireless Mouse,USB Flash Drive
46,Smartphone,Tablet,Charger,Headphones,Screen Protector
47,Smart TV,Soundbar,HDMI Cable
48,Tablet,Charger,Bluetooth Speaker
49,Headphones,Screen Protector
50,Smartphone,Headphones,Charger
51,Smart TV,Soundbar,HDMI Cable
52,Laptop,Wireless Mouse,USB Flash Drive
53,Tablet,Charger,Screen Protector
54,Smartphone,Headphones,Charger
55,Smart TV,Soundbar,HDMI Cable
56,Laptop,Wireless Mouse,USB Flash Drive
57,Tablet,Charger,Bluetooth Speaker
58,Smartphone,Charger,Bluetooth Speaker,Screen Protector
59,Smart TV,Soundbar,HDMI Cable
60,Laptop,Wireless Mouse
61,Headphones,USB Flash Drive
62,Smart TV,Soundbar,Bluetooth Speaker,HDMI Cable
63,Tablet,Charger,Bluetooth Speaker
64,Laptop,Wireless Mouse,USB Flash Drive
65,Smartphone,Tablet,Charger,Headphones,Screen Protector
66,Smart TV,Soundbar,HDMI Cable
67,Tablet,Charger,Bluetooth Speaker
68,Headphones,Screen Protector
69,Smartphone,Headphones,Charger
70,Smart TV,Soundbar,HDMI Cable
71,Laptop,Wireless Mouse,USB Flash Drive
72,Tablet,Charger,Screen Protector
73,Smartphone,Headphones,Charger
74,Smart TV,Soundbar,HDMI Cable
75,Laptop,Wireless Mouse,USB Flash Drive
76,Tablet,Charger,Bluetooth Speaker
77,Smartphone,Charger,Bluetooth Speaker,Screen Protector
78,Smart TV,Soundbar,HDMI Cable
79,Laptop,Wireless Mouse
80,Headphones,USB Flash Drive
83,Laptop,Wireless Mouse,USB Flash Drive
84,Smartphone,Tablet,Charger,Headphones,Screen Protector
85,Smart TV,Soundbar,HDMI Cable
86,Tablet,Charger,Bluetooth Speaker
87,Headphones,Screen Protector
88,Smartphone,Headphones,Charger
89,Smart TV,Soundbar,HDMI Cable
90,Laptop,Wireless Mouse,USB Flash Drive
91,Tablet,Charger,Screen Protector
92,Smartphone,Headphones,Charger
93,Smart TV,Soundbar,HDMI Cable
